chr;start;end;pval
chrX;17425470;17599724.7;4.32791268220171
chrX;17091641;17262557.41;2.54396020201966
chrX;2753529;2781064.29;9.19545372482389
chrX;10373497;10477231.97;8.05618587182835
chrX;14287984;14430863.84;4.15170242311433
chrX;9951470;10050984.7;1.97467748541385
chrX;2649977;2676476.77;4.9350664508529
chrX;54779;55326.79;1.14811750361696
chrX;2892313;2921236.13;5.91235796222463
chrX;13931796;14071113.96;8.17400109255686
chrX;11927667;12046943.67;0.84119186270982
chrX;9737790;9835167.9;7.21326332306489
chrX;17226304;17398567.04;1.83017736999318
chrX;1544887;1560335.87;6.60855302354321
chrX;16553177;16718708.77;6.05141728185117
chrX;3213580;3245715.8;5.72001833701506
chrX;14798020;14946000.2;7.60470905574039
chrX;9545453;9640907.53;7.40399251226336
chrX;6934689;7004035.89;0.711398031562567
chrX;14183205;14325037.05;0.424761471804231
chrX;8887449;8976323.49;0.812510601244867
chrX;271468;274182.68;4.53668485861272
chrX;910026;919126.26;6.64261149475351
chrX;13459975;13594574.75;7.45596930850297
chrX;11103051;11214081.51;3.00036965869367
chrX;7232820;7305148.2;7.76563642546535
chrX;4929880;4979178.8;9.79717155219987
chrX;12972559;13102284.59;1.15092836786062
chrX;5999130;6059121.3;9.4077848107554
chrX;10340601;10444007.01;2.06950144376606
chrX;13806182;13944243.82;9.64112957706675
chrX;12564595;12690240.95;2.94335436308756
chrX;10013073;10113203.73;3.30418620025739
chrX;16100021;16261021.21;7.43567916331813
chrX;47618;48094.18;2.71062351064757
chrX;11185746;11297603.46;4.82143009314314
chrX;16576032;16741792.32;7.4347209953703
chrX;12072930;12193659.3;7.74531196104363
chrX;10184252;10286094.52;2.38781973253936
chrX;16848023;17016503.23;3.12172747449949
chrX;4106830;4147898.3;9.18616333510727
chrX;8914563;9003708.63;7.79758795630187
chrX;5035542;5085897.42;5.35448841517791
chrX;4484598;4529443.98;0.226271459832788
chrX;14755990;14903549.9;1.97856758721173
chrX;9329322;9422615.22;5.30907747568563
chrX;543205;548637.05;9.99818764394149
chrX;14149930;14291429.3;3.02462081424892
chrX;15525572;15680827.72;9.54498880775645
chrX;12513484;12638618.84;2.65783556737006
chrX;6748485;6815969.85;5.12512742076069
chrX;4180957;4222766.57;4.80391977820545
chrX;6594492;6660436.92;1.94188890047371
chrX;9558254;9653836.54;2.05360340420157
chrX;7953588;8033123.88;0.956615633331239
chrX;15873475;16032209.75;0.762983188033104
chrX;11688001;11804881.01;0.45361464843154
chrX;5500434;5555438.34;4.92050616070628
chrX;10786972;10894841.72;2.54671253729612
chrX;16690522;16857427.22;7.37713515991345
chrX;16488579;16653464.79;4.18955280212685
chrX;1972008;1991728.08;6.06092705391347
chrX;625174;631425.74;4.30423156358302
chrX;10787380;10895253.8;7.7470736973919
chrX;12709972;12837071.72;4.07670592190698
chrX;7574466;7650210.66;6.71086580492556
chrX;5541504;5596919.04;6.80874176556245
chrX;17195718;17367675.18;7.3464914620854
chrX;1156036;1167596.36;8.10486112954095
chrX;5604633;5660679.33;1.28505371045321
chrX;10046992;10147461.92;3.44258056953549
chrX;12570079;12695779.79;2.49708307441324
chrX;14719091;14866281.91;8.93556593451649
chrX;12216047;12338207.47;0.677145898807794
chrX;12587946;12713825.46;3.05793692125008
chrX;14406994;14551063.94;8.52450191043317
chrX;4780870;4828678.7;3.77179744187742
chrX;14195927;14337886.27;5.22002422483638
chrX;10173898;10275636.98;7.58986119646579
chrX;16171635;16333351.35;0.0330294482409954
chrX;3131220;3162532.2;6.22486933832988
